Product ID, Product Name, TP, VAT, TP + VAT
102110001, AIRNAAF 100ml Syr 1 Bot,   56.22 ,   9.78 ,  66.00 
102110002, AMBRONAAF 100ml Syr 1 Bot,   37.48 ,   6.52 ,   44.00 
102110061, AMLONAAF 5mg Tab 5x10s,   187.50 ,   32.63 ,   220.13 
102110095, ANAFRANIL 25mg Tab 5x10s,   300.00 ,   52.20 ,   352.20 
102110047, AZINAAF 20ml PFS 1 Bot,   67.47 ,   11.74 ,   79.21 
102110003, AZINAAF 35ml PFS 1 Bot,   127.44 ,   22.17 ,   149.61 
102110051, AZINAAF 500mg Tab 4x3s,   494.76 ,   86.09 ,   580.85 
102110048, AZINAAF 50ml PFS 1 Bot,   142.43 ,   24.78 ,   167.21 
102110149, BISOBET 2.5mg Tab 3x10s,    135.00 ,   23.49 ,   158.49 
102110150, BISOBET 5mg Tab 3x10s,    225.00 ,   39.15 ,   264.15 
102110054, CEFINAAF 200mg Cap 2x7s,   398.86 ,   69.40 ,   468.26 
102110055, CEFINAAF 400mg Cap 1x7s,   288.61 ,   50.22 ,   338.83 
102110053, CEFINAAF 50ml PFS 1 Bot,   209.90 ,   36.52 ,   246.42 
102110007, CIPRONAAF 500mg Tab 2x10s,   224.80 ,   39.12 ,   263.92 
102110094, CLARINAAF 60ml PFS 1 Bot,   262.37 ,   45.65 ,   308.02 
102110008, DEXNAAF 30mg Cap 3x10s,   225.00 ,   39.15 ,   264.15 
102110009, DEXNAAF 60mg Cap 3x10s,   359.70 ,   62.59 ,   422.29 
102110011, DOMINAAF 10mg Tab 10x10s,   187.40 ,   32.61 ,   220.01 
102110010, DOMINAAF 60ml Sus 1 Bot,   26.24 ,   4.57 ,   30.81 
102110127, DUALIN 5mg Tab 3x10s,   337.20 ,   58.67 ,   395.87 
102110097, EASYLET 100ml Oral Solution 1 Bot, 104.95, 18.26,   123.21 
102110118, EASYLET 10mg Tab 3x10s, 157.5, 27.41,   184.91 
102110117, ENDKOF 100ml Syr 1 Bot,   52.47 ,   9.20 ,   61.67 
102110128, EFLOW 10mg Tab 3x10s,   337.20 ,   58.67 ,   395.87 
102110129, EFLOW 25mg Tab 1x10s,   224.90 ,   39.13 ,   264.03 
102110086, ESITANAAF 10mg Tab 3x10s,   247.50 ,   43.06 ,   290.56 
102110087, ESITANAAF 5mg Tab 3x10s,   135.00 ,   23.49 ,   158.49 
102110014, ESONAAF 20mg Cap 6x10s,   360.00 ,   62.64 ,   422.64 
102110093, ESONAAF 40mg Cap 3x10s,   225.00 ,   39.15 ,   264.15 
102110085, ETNAAF 120mg Tab 2x10s,   210.00 ,   36.54 ,   246.54 
102110084, ETNAAF 90mg Tab 3x10s,   270.00 ,   46.98 ,   316.98 
